estado,data,ML,Low_90,High_90,Low_50,High_50
AL,2020-05-08,0.96,0.61,1.24,0.79,1.05
AL,2020-05-09,1.03,0.6900000000000001,1.32,0.87,1.1300000000000001
AL,2020-05-10,1.1500000000000001,0.8200000000000001,1.44,0.98,1.24
AL,2020-05-11,1.26,0.9400000000000001,1.55,1.12,1.37
AL,2020-05-12,1.37,1.05,1.6500000000000001,1.21,1.46
AL,2020-05-13,1.5,1.2,1.78,1.35,1.59
AL,2020-05-14,1.59,1.27,1.84,1.47,1.7
AL,2020-05-15,1.6500000000000001,1.35,1.9000000000000001,1.49,1.72
AL,2020-05-16,1.6600000000000001,1.36,1.8900000000000001,1.51,1.73
AL,2020-05-17,1.56,1.29,1.8,1.43,1.6400000000000001
AL,2020-05-18,1.46,1.19,1.69,1.31,1.52
AL,2020-05-19,1.35,1.09,1.58,1.25,1.45
